CSV,,,,,,Always have something in A1,,
,,,,,,,,
Control,,SheetName,Sheet1,,,,,
,,FilePath,TestingSIPLibrary.csv,,,,,
,,SlurpAttrs,C14:C16,,,,,
,,SipAttrs,C19:C22,,,,,
,,SipTlc,D25,,,,,
,,ClearFirst,TRUE,,,,,
,,numSamples,1000,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SLURP,,name,TestLibrary,,,,,
,,count,6,,,,,
,,origin,PM.org,,,,,
,,,,,,,,
,,,,,,,,
SIP,,name,Test1,Test2,Test3,Test4,Test5,Test6
,,count,1000,1000,1000,1000,1000,1000
,,Average,0.512851358,0.509490236,0.493982781,0.496365741,0.499124737,0.508131776
,,Stdev,0.285248624,0.280970246,0.293405835,0.294632829,0.296226347,0.287861857
,,,,,,,,
,,,,,,,,
SIPs,,,0.991978071,0.558975693,0.712851699,0.582210877,0.656841209,0.248100952
,,,0.442633913,0.579684712,0.208491421,0.361582247,0.317217307,0.764890287
,,,0.261722511,0.701770217,0.976515563,0.942099491,0.073999229,0.672374428
,,,0.438161256,0.390368515,0.612095687,0.537653448,0.576235352,0.744313693
,,,0.93660221,0.308046381,0.254091496,0.798907948,0.576539639,0.844546031
,,,0.039764737,0.796189832,0.192866866,0.525485883,0.622236102,0.11508941
,,,0.384322887,0.318210714,0.838928406,0.627798143,0.885652459,0.606933528
,,,0.337664348,0.690201075,0.919473361,0.674758167,0.700316355,0.987283805
,,,0.937324772,0.39508243,0.904010416,0.859924987,0.475173214,0.504532761
,,,0.027943739,0.473655413,0.44506925,0.240221698,0.464708364,0.039956046
,,,0.623526975,0.979829369,0.944181398,0.144941038,0.679035547,0.232862301
,,,0.546090695,0.899352079,0.73299796,0.708701668,0.758251294,0.49446548
,,,0.934276793,0.951043013,0.655893721,0.260332805,0.166608824,0.147434173
,,,0.151278408,0.122553471,0.827366079,0.588720723,0.429787526,0.189238198
,,,0.650010998,0.575854838,0.791899109,0.678554317,0.323438717,0.363006596
,,,0.906804571,0.027403146,0.528644878,0.932575928,0.589993495,0.939336432
,,,0.964143643,0.125207301,0.751806698,0.724160005,0.765242372,0.67797264
,,,0.395556502,0.897329033,0.825134027,0.296365686,0.036128351,0.903862728
,,,0.997494519,0.010122805,0.039796946,0.385022894,0.191347489,0.810074456
,,,0.228497681,0.766904283,0.288236609,0.05361183,0.513897511,0.387252947
,,,0.246054048,0.492139726,0.85934731,0.892894756,0.783813019,0.038064642
,,,0.809462497,0.827107476,0.951686604,0.774653415,0.370337673,0.248997138
,,,0.047521636,0.178010896,0.289394319,0.544331191,0.791056831,0.012153549
,,,0.707617787,0.559697376,0.146855704,0.871764222,0.466013031,0.347839339
,,,0.639142695,0.323441435,0.598616683,0.4266894,0.244797845,0.657696673
,,,0.974704437,0.1184423,0.581486098,0.823630454,0.579054544,0.55368904
,,,0.043445893,0.964221652,0.520001897,0.383402204,0.429865014,0.082726834
,,,0.550512692,0.06684593,0.28741154,0.108399391,0.430635678,0.727459297
,,,0.002699531,0.760415472,0.006217368,0.644347559,0.441904261,0.519800293
,,,0.183808392,0.431302685,0.719419432,0.331839818,0.459363499,0.326482993
,,,0.969106774,0.345475857,0.722734579,0.773797526,0.543856502,0.30688896
,,,0.631634168,0.604926763,0.114081086,0.923453672,0.605295477,0.145689794
,,,0.878599634,0.962891993,0.034902083,0.187229545,0.694774652,0.884028414
,,,0.746706806,0.286765764,0.622994142,0.084265856,0.174064338,0.0778078
,,,0.290833968,0.452790634,0.02574761,0.828527528,0.543529286,0.419074831
,,,0.116816728,0.928093865,0.790006993,0.97788656,0.568575511,0.074457935
,,,0.26474426,0.210878173,0.664224119,0.511760976,0.931462043,0.045317433
,,,0.043532247,0.191504942,0.121859714,0.291174347,0.448976532,0.71919596
,,,0.779772624,0.984575726,0.807043485,0.620996056,0.941105767,0.686239081
,,,0.21293456,0.98817413,0.271214579,0.612258534,0.574243624,0.933576613
,,,0.706138758,0.916396959,0.848372479,0.770257707,0.395120689,0.754568552
,,,0.343353276,0.802312016,0.217654947,0.427127303,0.792078335,0.601165632
,,,0.418454017,0.554689001,0.874653796,0.284900907,0.235457678,0.890566287
,,,0.917080233,0.130037379,0.888858337,0.575160601,0.920158662,0.183608654
,,,0.50902248,0.826540192,0.546877938,0.452376738,0.087681535,0.501144189
,,,0.815454563,0.847149177,0.77705569,0.941374614,0.212277442,0.524481476
,,,0.371236685,0.311931354,0.938869991,0.004417091,0.173722616,0.560081203
,,,0.418415007,0.225517774,0.560742151,0.57455803,0.587540232,0.526711515
,,,0.390739383,0.890354608,0.354102373,0.609396909,0.454013373,0.999272265
